index,cluster
0,9
1,10
2,1
3,0
4,13
5,3
6,0
7,13
8,10
9,10
10,7
11,10
12,7
13,9
14,9
15,14
16,7
17,12
18,4
19,14
20,14
21,12
22,14
23,7
24,10
25,12
26,10
27,4
28,1
29,12
30,10
31,13
32,3
33,2
34,13
35,13
36,13
37,13
38,12
39,1
40,0
41,12
42,11
43,0
44,14
45,14
46,0
47,5
48,7
49,9
50,13
51,13
52,10
53,10
54,14
55,7
56,14
57,6
58,10
59,3
60,13
61,13
62,13
63,4
64,12
65,7
66,4
67,7
68,5
69,1
70,10
71,3
72,12
73,7
74,2
75,0
76,10
77,11
78,7
79,9
80,9
81,0
82,3
83,13
84,12
85,10
86,12
87,0
88,0
89,3
90,13
91,3
92,0
93,14
94,12
95,12
96,8
97,1
98,5
99,11
100,12
101,3
102,6
103,8
104,0
105,13
106,10
107,3
108,9
109,12
110,13
111,1
112,1
113,4
114,1
115,5
116,7
117,2
118,1
119,3
120,11
121,13
122,0
123,0
124,10
125,5
126,13
127,12
128,1
129,1
130,3
131,14
132,13
133,11
134,14
135,1
136,3
137,11
138,0
139,0
140,10
141,5
142,13
143,3
144,8
145,3
146,8
147,3
148,7
149,11
150,14
151,3
152,7
153,3
154,10
155,12
156,6
157,1
158,14
159,10
160,10
161,10
162,1
163,5
164,7
165,3
166,5
167,14
168,12
169,12
170,10
171,0
172,0
173,14
174,5
175,1
176,10
177,13
178,14
179,9
180,6
181,5
182,12
183,7
184,3
185,1
186,5
187,0
188,5
189,13
190,1
191,10
192,8
193,14
194,3
195,13
196,13
197,10
198,6
199,0
200,12
201,12
202,1
203,14
204,7
205,1
206,1
207,7
208,5
209,5
210,10
211,3
212,13
213,7
214,8
215,10
216,10
217,6
218,0
219,14
220,13
221,3
222,7
223,14
224,10
225,11
226,5
227,5
228,9
229,4
230,0
231,6
232,10
233,14
234,0
235,7
236,3
237,9
238,10
239,4
240,14
241,10
242,1
243,12
244,13
245,7
246,0
247,7
248,7
249,1
250,3
251,12
252,11
253,0
254,12
255,12
256,12
257,5
258,0
259,14
260,13
261,10
262,8
263,14
264,10
265,0
266,12
267,14
268,6
269,14
270,6
271,7
272,5
273,8
274,10
275,1
276,9
277,5
278,5
279,5
280,0
281,9
282,6
283,6
284,14
285,3
286,7
287,1
288,10
289,1
290,0
291,9
292,3
293,7
294,2
295,13
296,7
297,14
298,13
299,0
300,3
301,1
302,11
303,0
304,10
305,3
306,5
307,11
308,2
309,14
310,13
311,14
312,5
313,3
314,3
315,13
316,5
317,12
318,13
319,10
320,14
321,13
322,13
323,13
324,0
325,7
326,10
327,7
328,10
329,9
330,13
331,11
332,6
333,7
334,0
335,13
336,14
337,14
338,3
339,13
340,10
341,7
342,0
343,3
344,10
345,13
346,10
347,4
348,3
349,13
350,2
351,7
352,11
353,7
354,12
355,3
356,9
357,5
358,13
359,13
360,14
361,9
362,3
363,1
364,0
365,10
366,9
367,10
368,1
369,13
370,7
371,5
372,13
373,5
374,1
375,13
376,9
377,1
378,6
379,10
380,11
381,6
382,1
383,0
384,14
385,3
386,5
387,10
388,3
389,7
390,13
391,1
392,14
393,3
394,14
395,12
396,13
397,3
398,3
399,9
400,9
401,11
402,0
403,4
404,3
405,2
406,6
407,10
408,10
409,13
410,4
411,10
412,4
413,4
414,3
415,7
416,5
417,5
418,3
419,13
420,7
421,10
422,10
423,6
424,4
425,9
426,10
427,3
428,9
429,8
430,2
431,10
432,13
433,8
434,7
435,13
436,7
437,13
438,0
439,12
440,10
441,13
442,3
443,0
444,4
445,12
446,10
447,10
448,7
449,7
450,7
451,5
452,10
453,8
454,2
455,0
456,7
457,4
458,6
459,2
460,7
461,13
462,6
463,8
464,13
465,7
466,3
467,8
468,11
469,1
470,9
471,13
472,1
473,8
474,2
475,12
476,10
477,5
478,13
479,6
480,7
481,3
482,10
483,7
484,11
485,3
486,3
487,8
488,1
489,0
490,8
491,3
492,10
493,8
494,8
495,8
496,2
497,3
498,13
499,9
500,8
501,10
502,11
503,10
504,7
505,1
506,3
507,0
508,8
509,14
510,7
511,9
512,10
513,7
514,6
515,4
516,8
517,8
518,7
519,10
520,11
521,8
522,9
523,6
524,8
525,1
526,0
527,5
528,0
529,0
530,9
531,8
532,1
533,3
534,0
535,10
536,3
537,0
538,4
539,8
540,8
541,7
542,7
543,7
544,9
545,13
546,9
547,1
548,8
549,9
550,1
551,9
552,13
553,3
554,8
555,8
556,7
557,8
558,7
559,0
560,3
561,3
562,1
563,2
564,13
565,1
566,7
567,0
568,10
569,10
570,3
571,13
572,0
573,10
574,10
575,6
576,12
577,6
578,1
579,10
580,2
581,6
582,7
583,7
584,10
585,10
586,1
587,3
588,6
589,13
590,1
591,10
592,1
593,1
594,0
595,1
596,5
597,0
598,3
599,14
600,4
601,1
602,7
603,13
604,3
605,11
606,11
607,13
608,14
609,1
610,1
611,6
612,12
613,0
614,1
615,3
616,6
617,8
618,0
619,13
620,10
621,1
622,3
623,7
624,11
625,1
626,1
627,7
628,6
629,10
630,3
631,5
632,0
633,14
634,12
635,3
636,12
637,5
638,1
639,5
640,6
641,11
642,3
643,13
644,0
645,5
646,14
647,7
648,4
649,3
650,4
651,13
652,7
653,3
654,1
655,10
656,10
657,10
658,5
659,10
660,1
661,6
662,4
663,13
664,13
665,3
666,13
667,0
668,10
669,0
670,0
671,6
672,11
673,10
674,13
675,5
676,6
677,13
678,1
679,10
680,14
681,13
682,3
683,12
684,2
685,10
686,14
687,12
688,3
689,1
690,1
691,9
692,14
693,3
694,5
695,5
696,1
697,2
698,10
699,7
700,2
701,3
702,2
703,0
704,7
705,6
706,2
707,3
708,11
709,13
710,12
711,14
712,12
713,6
714,6
715,10
716,5
717,7
718,3
719,7
720,2
721,7
722,11
723,10
724,6
725,4
726,12
727,14
728,10
729,1
730,13
731,1
732,7
733,13
734,7
735,1
736,1
737,11
738,11
739,14
740,0
741,0
742,5
743,8
744,11
745,0
746,10
747,3
748,7
749,5
750,9
751,5
752,11
753,0
754,1
755,2
756,14
757,7
758,14
759,7
760,10
761,3
762,10
763,3
764,2
765,0
766,5
767,6
768,10
769,7
770,13
771,9
772,5
773,1
774,3
775,9
776,9
777,14
778,14
779,0
780,3
781,13
782,0
783,11
784,5
785,11
786,7
787,7
788,11
789,7
790,12
791,7
792,11
793,3
794,9
796,0
797,7
798,12
799,1
800,5
801,8
802,10
803,3
804,6
805,12
806,8
807,5
808,5
809,7
810,10
811,7
812,12
813,14
814,14
815,2
816,10
817,12
818,7
819,10
820,1
821,9
822,0
823,0
824,9
825,5
826,10
827,14
828,7
829,5
830,11
831,1
832,14
833,5
834,5
835,3
836,14
837,0
838,13
839,7
840,9
841,10
842,14
843,8
844,12
845,12
846,14
847,14
848,12
849,7
850,5
851,7
852,3
853,12
854,10
855,1
856,6
857,5
858,10
859,6
860,10
861,10
862,1
863,7
864,13
865,1
866,14
867,9
868,14
869,3
870,0
871,8
872,14
873,1
874,11
875,10
876,13
877,10
878,2
879,12
880,14
881,14
882,9
883,3
884,1
885,3
886,6
887,12
888,0
889,3
890,7
891,11
892,0
893,3
894,6
895,0
896,5
897,5
898,12
899,5
900,8
901,14
902,7
903,10
904,7
905,13
906,12
907,3
908,3
909,12
910,10
911,0
912,3
913,13
914,9
915,8
916,7
917,12
918,13
919,9
920,14
921,6
922,10
923,10
924,11
925,8
926,1
927,7
928,5
929,5
930,10
931,6
932,2
933,10
934,10
935,10
936,10
937,7
938,9
939,7
940,7
941,1
942,0
943,5
944,10
945,2
946,13
947,11
948,12
949,10
950,14
951,13
952,0
953,14
954,5
955,3
956,1
957,13
958,13
959,2
960,7
961,5
962,2
963,10
964,0
965,0
966,5
967,11
968,10
969,10
970,14
971,14
972,6
973,1
974,10
975,5
976,4
977,1
978,11
979,7
980,14
981,0
982,10
983,7
984,0
985,14
986,3
987,13
988,10
989,7
990,13
991,3
992,13
993,14
994,11
995,3
996,14
997,13
998,7
999,8
1000,7
1001,0
1002,9
1003,3
1004,5
1005,5
1006,14
1007,0
1008,10
1009,7
1010,13
1011,10
1012,14
1013,10
1014,7
1015,10
1016,3
1017,5
1018,14
1019,14
1020,14
1021,12
1022,14
1023,10
1024,7
1025,12
1026,14
1027,1
1028,9
1029,6
1030,6
1031,13
1032,13
1033,13
1034,5
1035,12
1036,12
1037,2
1038,13
1039,14
1040,7
1041,10
1042,7
1043,0
1044,10
1045,10
1046,14
1047,14
1048,10
1049,0
1050,7
1051,9
1052,12
1053,14
1054,14
1055,3
1056,0
1057,3
1058,4
1059,5
1060,2
1061,10
1062,0
1063,5
1064,0
1065,1
1066,7
1067,7
1068,1
1069,10
1070,10
1071,5
1072,3
1073,7
1074,3
1075,1
1076,12
1077,13
1078,0
1079,10
1080,11
1081,7
1082,10
1083,14
1084,6
1085,5
1086,1
1087,3
1088,11
1089,7
1090,7
1091,5
1092,14
